old_path	current_owner	disposition
dev/src/pa12_semantic_driver.cpp	dev/src/semantic/driver.cpp	renamed
dev/src/pa12_semantic_enum_declarations.cpp	dev/src/semantic/declarations/enums.cpp	renamed
dev/src/pa12_semantic_function_declarations.cpp	dev/src/semantic/declarations/functions.cpp	renamed
dev/src/pa12_semantic_inheritance.cpp	dev/src/semantic/object_model/inheritance_analysis.cpp	renamed
dev/src/pa12_semantic_initialization.cpp	dev/src/semantic/initialization/analysis.cpp	renamed
dev/src/pa12_semantic_lifetime.cpp	dev/src/semantic/lifetime/lifetime.cpp	renamed
dev/src/pa12_semantic_list_initialization.cpp	dev/src/semantic/initialization/list_initialization.cpp	renamed
dev/src/pa12_semantic_literals.cpp	dev/src/semantic/expressions/literals.cpp	renamed
dev/src/pa12_semantic_model.h	dev/src/semantic/model/graph.h	renamed
dev/src/pa12_semantic_names.cpp	dev/src/semantic/analysis/name_resolution.cpp	renamed
dev/src/pa12_semantic_operators.cpp	dev/src/semantic/expressions/operators.cpp	renamed
dev/src/pa12_semantic_render.cpp	dev/src/semantic/presentation/render.cpp	renamed
dev/src/pa12_semantic_scope.cpp	dev/src/semantic/analysis/scope.cpp	renamed
dev/src/pa12_semantic_special_members.cpp	dev/src/semantic/lifetime/special_members.cpp	renamed
dev/src/pa12_semantic_storage.cpp	dev/src/semantic/analysis/storage.cpp	renamed
dev/src/pa12_semantic_tables.cpp	dev/src/semantic/analysis/index_tables.cpp	renamed
dev/src/pa12_semantic_tables.h	dev/src/semantic/analysis/index_tables.h	renamed
dev/src/pa12_semantic_vocabulary.cpp	dev/src/semantic/analysis/vocabulary.cpp	renamed
dev/src/pa15_conditional_lowering.h	dev/src/lowering/expressions/conditionals.h	renamed
dev/src/pa15_control_flow_lowering.h	dev/src/lowering/control/control_flow.h	renamed
dev/src/pa15_force_inline.cpp	dev/src/lowering/transforms/force_inline.cpp	renamed
dev/src/pa15_force_inline.h	dev/src/lowering/transforms/force_inline.h	renamed
dev/src/pa15_function_reachability.cpp	dev/src/lowering/core/reachability.cpp	renamed
dev/src/pa15_function_reachability.h	dev/src/lowering/core/reachability.h	renamed
dev/src/pa15_graph_lowering.h	dev/src/lowering/core/graph_lowering.h	renamed
dev/src/pa15_local_presentation.cpp	dev/src/lowering/presentation/local_names.cpp	renamed
dev/src/pa15_local_presentation.h	dev/src/lowering/presentation/local_names.h	renamed
dev/src/pa15_lowering.cpp	dev/src/lowering/core/program_lowerer.cpp	renamed
dev/src/pa15_lowering.h	dev/src/lowering/api.h	renamed
dev/src/pa15_lowering_abi.cpp	dev/src/lowering/abi/mangling.cpp;dev/src/lowering/abi/emission_policy.cpp;dev/src/lowering/abi/symbol_metadata.cpp	split
dev/src/pa15_lowering_abi.h	dev/src/lowering/abi/mangling.h;dev/src/lowering/abi/emission_policy.h;dev/src/lowering/abi/symbol_metadata.h	split
dev/src/pa15_lowering_driver.cpp	dev/src/lowering/core/driver.cpp	renamed
dev/src/pa15_lowering_support.cpp	dev/src/lowering/core/driver.cpp;dev/src/lowering/core/source_types.cpp;dev/src/lowering/presentation/local_names.cpp;dev/src/lowering/support/identity_maps.cpp;dev/src/lowering/objects/storage_facts.cpp;dev/src/lowering/abi/symbol_names.cpp	split
dev/src/pa15_lowering_support.h	dev/src/lowering/core/source_types.h;dev/src/lowering/presentation/local_names.h;dev/src/lowering/support/identity_maps.h;dev/src/lowering/support/sequences.h;dev/src/lowering/objects/storage_facts.h;dev/src/lowering/abi/symbol_names.h	split
dev/src/pa15_lowir_model.cpp	dev/src/lowering/ir/model.cpp	renamed
dev/src/pa15_lowir_model.h	dev/src/lowering/ir/model.h	renamed
dev/src/pa15_lowir_render.cpp	dev/src/lowering/ir/render.cpp	renamed
dev/src/pa15_lowir_render.h	dev/src/lowering/ir/render.h	renamed
dev/src/pa15_lowir_types.h	dev/src/lowering/ir/types.h	renamed
dev/src/pa15_scalar_unary_lowering.h	dev/src/lowering/expressions/scalar_unary.h	renamed
dev/src/pa15_source_type_lowering.cpp	dev/src/lowering/core/source_types.cpp	renamed
dev/src/pa15_source_type_lowering.h	dev/src/lowering/core/source_types.h	merged
dev/src/pa15_static_member_symbol_lowering.h	dev/src/lowering/objects/static_members.h	renamed
dev/src/pa15_switch_semantic.cpp	dev/src/semantic/analysis/switch.cpp	renamed
dev/src/pa15_switch_semantic.h	dev/src/semantic/analysis/switch.h	renamed
dev/src/pa16_aggregate_helper_lowering.h	dev/src/lowering/objects/aggregate_lifetime.h	renamed
dev/src/pa16_array_lifetime_lowering.h	dev/src/lowering/objects/array_lifetime.h	renamed
dev/src/pa16_assignment_lowering.h	dev/src/lowering/expressions/assignment.h	renamed
dev/src/pa16_call_argument_lowering.h	dev/src/lowering/calls/arguments.h	renamed
dev/src/pa16_cleanup_continuation.cpp	dev/src/lowering/objects/cleanup_continuations.cpp	renamed
dev/src/pa16_cleanup_continuation.h	dev/src/lowering/objects/cleanup_continuations.h	renamed
dev/src/pa16_constructor_lowering.h	dev/src/lowering/calls/constructors.h	renamed
dev/src/pa16_destructor_action_lowering.h	dev/src/lowering/calls/special_members.h	merged
dev/src/pa16_initialization_lowering.h	dev/src/lowering/objects/initialization.h	renamed
dev/src/pa16_lifetime_lowering.h	dev/src/lowering/objects/lifetime_actions.h	renamed
dev/src/pa16_member_address_lowering.h	dev/src/lowering/expressions/member_address.h	renamed
dev/src/pa16_operator_resolution.cpp	dev/src/semantic/expressions/overload_resolution.cpp	renamed
dev/src/pa16_slot_planning.h	dev/src/lowering/objects/storage_slots.h	renamed
dev/src/pa16_static_initializer_lowering.cpp	dev/src/lowering/objects/static_initialization.cpp	renamed
dev/src/pa16_static_initializer_lowering.h	dev/src/lowering/objects/static_initialization.h	renamed
dev/src/pa16_zero_initialization.cpp	dev/src/lowering/objects/zero_initialization.cpp	renamed
dev/src/pa16_zero_initialization.h	dev/src/lowering/objects/zero_initialization.h	renamed
dev/src/pa17_bit_field_value_lowering.h	dev/src/lowering/expressions/bit_fields.h	renamed
dev/src/pa17_constructor_definition_semantic.cpp	dev/src/semantic/lifetime/constructor_definitions.cpp	renamed
dev/src/pa17_control_expression_lowering.h	dev/src/lowering/expressions/logical.h	renamed
dev/src/pa17_special_member_lowering.h	dev/src/lowering/calls/special_members.h	renamed
dev/src/pa17_temporary_lifetime_lowering.h	dev/src/lowering/objects/temporary_lifetime.h	renamed
dev/src/pa17_value_boundary_lowering.h	dev/src/lowering/calls/value_boundary.h	renamed
dev/src/pa18_polymorphism_lowering.cpp	dev/src/lowering/objects/polymorphism.cpp	renamed
dev/src/pa18_polymorphism_lowering.h	dev/src/lowering/objects/polymorphism.h	renamed
dev/src/pa18_polymorphism_semantic.cpp	dev/src/semantic/object_model/polymorphism.cpp	renamed
dev/src/pa19_function_template_deduction.cpp	dev/src/semantic/templates/function_deduction.cpp	renamed
dev/src/pa19_function_template_instantiation.cpp	dev/src/semantic/templates/function_instantiation.cpp	renamed
dev/src/pa19_internal_identity_semantic.cpp	dev/src/semantic/templates/internal_identity.cpp	renamed
dev/src/pa19_semantic_ambiguity.cpp	dev/src/semantic/templates/ambiguities.cpp	renamed
dev/src/pa19_template_partial_storage.cpp	dev/src/semantic/templates/partial_storage.cpp	renamed
dev/src/pa19_template_presentation.cpp	dev/src/semantic/presentation/templates.cpp	renamed
dev/src/pa19_template_presentation.h	dev/src/semantic/presentation/templates.h	renamed
dev/src/pa19_template_semantic.cpp	dev/src/semantic/templates/classes.cpp	renamed
dev/src/pa19_template_shape_semantic.cpp	dev/src/semantic/templates/shape.cpp	renamed
dev/src/pa19_template_syntax_identity.cpp	dev/src/semantic/templates/syntax_identity.cpp	renamed
dev/src/pa19_template_validation.cpp	dev/src/semantic/templates/validation.cpp	renamed
dev/src/pa20_constant_semantic.cpp	dev/src/semantic/constants/analysis.cpp	renamed
dev/src/pa20_pack_semantic.cpp	dev/src/semantic/templates/packs.cpp	renamed
dev/src/pa20_template_semantic.cpp	dev/src/semantic/templates/arguments.cpp	renamed
dev/src/pa21_address_evaluator.cpp	dev/src/semantic/constants/address_evaluator.cpp	renamed
dev/src/pa21_constant_evaluator.cpp	dev/src/semantic/constants/scalar_evaluator.cpp	renamed
dev/src/pa21_constant_lowering.h	dev/src/lowering/constants/values.h	renamed
dev/src/pa21_constant_template_lowering.cpp	dev/src/lowering/constants/templates.cpp	renamed
dev/src/pa21_constant_template_lowering.h	dev/src/lowering/constants/templates.h	renamed
dev/src/pa21_local_static_lowering.h	dev/src/lowering/objects/local_statics.h	renamed
dev/src/pa21_local_static_semantic.cpp	dev/src/semantic/lifetime/local_statics.cpp	renamed
dev/src/pa21_object_evaluator.cpp	dev/src/semantic/constants/object_evaluator.cpp	renamed
dev/src/pa21_static_constant_storage.cpp	dev/src/semantic/constants/static_storage.cpp	renamed
dev/src/pa22_friend_semantic.cpp	dev/src/semantic/declarations/friends.cpp	renamed
dev/src/pa22_lambda_presentation.cpp	dev/src/semantic/presentation/lambdas.cpp	renamed
dev/src/pa22_lambda_presentation.h	dev/src/semantic/presentation/lambdas.h	renamed
dev/src/pa22_template_semantic.cpp	dev/src/semantic/templates/aliases_and_lambdas.cpp	renamed
dev/src/pa23_nondeduced_semantic.cpp	dev/src/semantic/templates/nondeduced_contexts.cpp	renamed
dev/src/pa23_placeholder_semantic.cpp	dev/src/semantic/templates/placeholders.cpp	renamed
dev/src/pa23_result_identity.cpp	dev/src/semantic/templates/result_identity.cpp	renamed
dev/src/pa24_template_integration.cpp	dev/src/semantic/templates/integration.cpp	renamed
dev/src/pa25_lambda_capture_semantic.cpp	dev/src/semantic/extensions/lambda_capture.cpp	renamed
dev/src/pa25_lambda_capture_semantic.h	dev/src/semantic/extensions/lambda_capture.h	renamed
dev/src/pa25_lambda_capture_syntax.h	dev/src/syntax/extensions/lambda_capture.h	renamed
dev/src/pa25_range_for_lowering.h	dev/src/lowering/extensions/range_for.h	renamed
dev/src/pa25_range_for_semantic.cpp	dev/src/semantic/extensions/range_for.cpp	renamed
dev/src/pa25_range_for_syntax.h	dev/src/syntax/extensions/range_for.h	renamed
dev/src/pa26_exception_lowering.h	dev/src/lowering/control/statements.h	renamed
dev/src/pa26_exception_semantic.cpp	dev/src/semantic/extensions/exceptions.cpp	renamed
dev/src/pa26_initializer_list_lowering.h	dev/src/lowering/extensions/initializer_lists.h	renamed
dev/src/pa26_initializer_list_semantic.cpp	dev/src/semantic/initialization/initializer_lists.cpp	renamed
dev/src/pa26_rtti_lowering.h	dev/src/lowering/objects/rtti.h	renamed
dev/src/pa26_rtti_semantic.cpp	dev/src/semantic/object_model/rtti.cpp	renamed
dev/src/pa27_base_path_model.cpp	dev/src/semantic/object_model/base_paths.cpp	renamed
dev/src/pa27_member_function_pointer_lowering.h	dev/src/lowering/objects/member_function_pointers.h	renamed
dev/src/pa27_member_pointer_lowering.h	dev/src/lowering/objects/member_pointers.h	renamed
dev/src/pa27_member_pointer_semantic.cpp	dev/src/semantic/expressions/member_pointers.cpp	renamed
dev/src/pa27_multibase_semantic.cpp	dev/src/semantic/object_model/multiple_inheritance.cpp	renamed
dev/src/pa28_polymorphism_lowering.cpp	dev/src/lowering/objects/vtable_thunks.cpp	renamed
dev/src/pa28_polymorphism_semantic.cpp	dev/src/semantic/object_model/polymorphic_layout.cpp	renamed
dev/src/pa28_virtual_base_lowering.h	dev/src/lowering/objects/virtual_bases.h	renamed
dev/src/pa28_virtual_base_model.cpp	dev/src/semantic/object_model/virtual_base_model.cpp	renamed
dev/src/pa28_virtual_base_semantic.cpp	dev/src/semantic/object_model/virtual_bases.cpp	renamed
dev/src/pa30_elf_object.cpp	dev/src/compiler_object/elf_import.cpp	renamed
dev/src/pa30_elf_object.h	dev/src/compiler_object/elf_import.h	renamed
dev/src/pa30_lowir_adapter.cpp	dev/src/lowir/io/frontend_adapter.cpp	renamed
dev/src/pa30_lowir_adapter.h	dev/src/lowir/io/frontend_adapter.h	renamed
dev/src/pa30_object.cpp	dev/src/compiler_object/serialization.cpp;dev/src/compiler_object/linker.cpp	split
dev/src/pa30_object.h	dev/src/compiler_object/model.h;dev/src/compiler_object/serialization.h;dev/src/compiler_object/linker.h	split
dev/src/pa30_region_lowering.h	dev/src/lowering/control/regions.h	renamed
dev/src/pa30_region_semantic.cpp	dev/src/semantic/extensions/regions.cpp	renamed
dev/src/pa30_region_syntax.h	dev/src/syntax/extensions/regions.h	renamed
dev/src/pa32_entity_ownership_semantic.cpp	dev/src/semantic/declarations/entity_ownership.cpp	renamed
dev/src/pa32_function_template_abi_result.cpp	dev/src/semantic/templates/function_abi_result.cpp	renamed
dev/src/pa32_object_attribute_syntax.cpp	dev/src/syntax/extensions/object_attributes.cpp	renamed
dev/src/pa32_object_attribute_syntax.h	dev/src/syntax/extensions/object_attributes.h	renamed
dev/src/pa32_object_data_semantic.cpp	dev/src/semantic/object_model/object_data.cpp	renamed
dev/src/pa32_template_preemption_semantic.cpp	dev/src/semantic/templates/preemption.cpp	renamed
dev/src/pa33_abi_tag_semantic.cpp	dev/src/semantic/extensions/abi_tags.cpp	renamed
dev/src/pa33_function_control_attributes.h	dev/src/semantic/extensions/function_control_attributes.h	renamed
dev/src/pa33_static_lifecycle_lowering.h	dev/src/lowering/objects/static_lifetime.h	renamed
dev/src/pa34_aggregate_semantic.cpp	dev/src/semantic/initialization/aggregates.cpp	renamed
dev/src/pa34_aggregate_syntax.h	dev/src/syntax/extensions/aggregates.h	renamed
dev/src/pa34_compiler_builtin_semantic.cpp	dev/src/semantic/extensions/compiler_builtins.cpp	renamed
dev/src/pa34_complex_lowering.h	dev/src/lowering/extensions/complex.h	renamed
dev/src/pa34_complex_semantic.cpp	dev/src/semantic/extensions/complex.cpp	renamed
dev/src/pa34_control_flow_semantic.cpp	dev/src/semantic/extensions/control_flow.cpp	renamed
dev/src/pa34_control_flow_syntax.h	dev/src/syntax/extensions/control_flow.h	renamed
dev/src/pa34_gnu_asm_lowering.h	dev/src/lowering/extensions/gnu_asm.h	renamed
dev/src/pa34_gnu_asm_semantic.cpp	dev/src/semantic/extensions/gnu_asm.cpp	renamed
dev/src/pa34_gnu_asm_syntax.h	dev/src/syntax/extensions/gnu_asm.h	renamed
dev/src/pa34_hosted_trait_semantic.cpp	dev/src/semantic/extensions/hosted_traits.cpp	renamed
dev/src/pa34_layout_semantic.cpp	dev/src/semantic/object_model/zero_offset_layout.cpp	renamed
dev/src/pa34_numeric_semantic.cpp	dev/src/semantic/extensions/numeric.cpp	renamed
dev/src/pa34_numeric_template_semantic.cpp	dev/src/semantic/extensions/numeric_templates.cpp	renamed
dev/src/pa34_numeric_type_model.cpp	dev/src/semantic/extensions/numeric_types.cpp	renamed
dev/src/pa34_pack_builtin_semantic.cpp	dev/src/semantic/extensions/pack_builtins.cpp	renamed
dev/src/pa34_source_identity.cpp	dev/src/semantic/presentation/source_identity.cpp	renamed
dev/src/pa34_source_identity.h	dev/src/semantic/presentation/source_identity.h	renamed
dev/src/pa34_template_syntax.h	dev/src/syntax/extensions/templates.h	renamed
dev/src/pa34_wide_constant_semantic.cpp	dev/src/semantic/constants/wide_integer.cpp	renamed
dev/src/pa34_wide_constant_semantic.h	dev/src/semantic/constants/wide_integer.h	renamed
dev/src/pa6_grammar_data.h	dev/src/recognition/grammar_definition.h	renamed
dev/src/pa6_recognizer.cpp	dev/src/recognition/recognizer.cpp	renamed
dev/src/pa6_recognizer.h	dev/src/recognition/recognizer.h	renamed
dev/src/pa7_semantic.cpp	dev/src/namespace_semantics/analysis.cpp	renamed
dev/src/pa7_semantic.h	dev/src/namespace_semantics/analysis.h	renamed
dev/src/pa8_internal.h	dev/src/namespace_initialization/internal.h	renamed
dev/src/pa8_model.cpp	dev/src/namespace_initialization/model.cpp	renamed
dev/src/pa8_parser.cpp	dev/src/namespace_initialization/parser.cpp	renamed
dev/src/pa8_program.h	dev/src/namespace_initialization/program.h	renamed
dev/src/pa8_semantic.cpp	dev/src/namespace_initialization/driver.cpp	renamed
dev/src/pa8_semantic.h	dev/src/namespace_initialization/driver.h	renamed
dev/src/pa8_types.h	dev/src/namespace_initialization/types.h	renamed
